"","word","freq","word","freq","word","freq"
"1","post malone",110,"",71,"post malone",70
"2","kendrick lamar",67,"kodak black",57,"lil uzi vert",60
"3","migos",63,"post malone",44,"taylor swift",51
"4","lil uzi vert",57,"youngboy never broke again",41,"xxxtentacion",43
"5","xxxtentacion",52,"ed sheeran",39,"kodak black",42
"6","kodak black",47,"imagine dragons",39,"imagine dragons",40
"7","ed sheeran",45,"taylor swift",38,"ed sheeran",37
"8","camila cabello",42,"lil uzi vert",37,"kendrick lamar",36
"9","taylor swift",41,"lil pump",34,"charlie puth",34
"10","imagine dragons",38,"chris brown",33,"21 savage",33
"11","khalid",38,"ozuna",33,"chris brown",32
"12","travis scott",38,"migos",32,"khalid",30
"13","21 savage",34,"sza",31,"sza",29
"14","maroon 5",31,"21 savage",29,"demi lovato",27
"15","g-eazy",30,"khalid",29,"luis fonsi",27
"16","charlie puth",29,"luis fonsi",29,"bruno mars",25
"17","demi lovato",26,"cardi b",28,"camila cabello",25
"18","cardi b",25,"g-eazy",27,"g-eazy",25
"19","gucci mane",25,"6ix9ine",25,"niall horan",25
"20","lil pump",25,"j balvin",25,"gucci mane",24
"21","playboi carti",25,"charlie puth",24,"macklemore",24
"22","sam smith",25,"yo gotti",24,"cardi b",23
"23","sza",25,"bts",23,"p!nk",22
"24","future",24,"dj khaled",23,"thomas rhett",22
"25","a boogie wit da hoodie",23,"dua lipa",23,"dua lipa",21
"26","dua lipa",23,"blackbear",22,"maroon 5",21
"27","a$ap ferg",22,"eminem",22,"french montana",20
"28","luis fonsi",21,"kendrick lamar",22,"j. balvin",20
"29","marshmello",21,"bruno mars",21,"logic",20
"30","bebe rexha",19,"bhad bhabie",20,"marshmello",20
"31","french montana",19,"gucci mane",20,"portugal. the man",20
"32","hailee steinfeld",19,"kane brown",20,"sam smith",20
"33","halsey",19,"sam smith",20,"halsey",19
"34","huncho jack",19,"tank",20,"lanco",19
"35","logic",19,"tay-k",20,"maren morris",19
"36","childish gambino",18,"xxxtentacion",20,"yo gotti",19
"37","eminem",18,"zayn malik",20,"blake shelton",18
"38","j balvin",18,"ayo & teo",19,"hailee steinfeld",18
"39","portugal. the man",18,"becky g",19,"lil pump",18
"40","dj khaled",17,"logic",19,"luke bryan",18
"41","macklemore",17,"marshmello",19,"kane brown",17
"42","yo gotti",17,"natti natasha",19,"selena gomez",17
"43","nf",16,"camila cabello",18,"6ix9ine",16
"44","6ix9ine",15,"demi lovato",18,"a$ap ferg",16
"45","rich the kid",14,"halsey",18,"brett young",16
"46","sam hunt",14,"lil xan",17,"chris young",16
"47","chris brown",13,"yung bleu",17,"dj khaled",16
"48","miguel",13,"maluma",16,"eric church",16
"49","niall horan",13,"a$ap ferg",15,"liam payne",16
"50","offset",13,"bebe rexha",15,"luke combs",16
"51","russ",13,"farruko",15,"miguel",16
"52","selena gomez",13,"future",15,"shawn mendes",16
"53","ybn nahmir",13,"trippie redd",15,"tay-k",16
"54","young thug",13,"ybn nahmir",15,"zayn",16
"55","zayn",13,"calibre 50",14,"migos",15
"56","big sean",12,"lil baby",14,"blackbear",14
"57","clean bandit",12,"maroon 5",14,"ke$ha",14
"58","famous dex",12,"selena gomez",14,"max",14
"59","liam payne",12,"alan walker",13,"old dominion",14
"60","lil xan",12,"chris stapleton",13,"carly pearce",13
"61","nav",12,"kesha",13,"chris janson",13
"62","bruno mars",11,"luke combs",13,"future",13
"63","kane brown",11,"nf",13,"kelly clarkson",13
"64","2 chainz",10,"offset",13,"nf",13
"65","bts",10,"celine dion",12,"russell dickerson",13
"66","james arthur",10,"miguel",12,"bebe rexha",12
"67","kyle",10,"the chainsmokers",12,"becky g",12
"68","tay-k",10,"french montana",11,"calvin harris",12
"69","kesha",9,"n.e.r.d",11,"goldlink",12
"70","kygo",9,"travis scott",11,"offset",12
"71","lorde",9,"bad bunny",10,"the chainsmokers",12
"72","bing crosby",8,"boney m.",10,"walker hayes",12
"73","blackbear",8,"goldlink",10,"young thug",12
"74","drake",8,"jacquees",10,"bts",11
"75","hugh jackman",8,"mariah carey",10,"sam hunt",11
"76","justin bieber",8,"a boogie wit da hoodie",9,"eminem",10
"77","machine gun kelly",8,"john legend",9,"jacquees",10
"78","avicii",7,"p!nk",9,"jon pardi",10
"79","lauv",7,"plies",9,"kenny chesney",10
"80","lil skies",7,"shawn mendes",9,"kip moore",10
"81","p!nk",7,"liam payne",8,"n*e*r*d",10
"82","rae sremmurd",7,"pentatonix",8,"ybn nahmir",10
"83","thomas rhett",7,"portugal. the man",8,"2 chainz",9
"84","burl ives",6,"wisin",8,"famous dex",9
"85","calvin harris",6,"young thug",8,"justin bieber",9
"86","mariah carey",6,"dean martin",7,"lil xan",9
"87","shawn mendes",6,"james arthur",7,"travis scott",9
"88","andy williams",5,"joyner lucas",7,"wisin",9
"89","band aid",5,"katy perry",7,"billy currington",8
"90","brenda lee",5,"romeo santos",7,"cheat codes",8
"91","frank sinatra",5,"thomas rhett",7,"devin dawson",8
"92","louis tomlinson",5,"yfn lucci",7,"dustin lynch",8
"93","nat king cole",5,"2 chainz",6,"james arthur",8
"94","vince guaraldi trio",5,"banda sinaloense ms de sergio lizã¡rraga",6,"jason aldean",8
"95","wham!",5,"bubbagotbeatz",6,"maluma",8
"96","zac efron",5,"quality control",6,"chris stapleton",7
"97","dj snake",4,"wham!",6,"florida georgia line",7
"98","elvis presley",4,"elvis presley",5,"garth brooks",7
"99","justin timberlake",4,"justin timberlake",5,"nav",7
"100","keala settle",4,"michael bublã©",5,"youngboy never broke again",7
"101","mykola dmytrovych leontovych",4,"nacho",5,"a boogie wit da hoodie",6
"102","quality control",4,"pharrell williams",5,"brothers osborne",6
"103","anita kerr singers",3,"pnb rock",5,"childish gambino",6
"104","ariana grande",3,"twenty ã˜ne pilã˜ts",5,"kelsea ballerini",6
"105","jay rock",3,"big shaq",4,"meek mill",6
"106","josã© feliciano",3,"daddy yankee",4,"scotty mccreery",6
"107","loren allred",3,"gene autry",4,"tank",6
"108","michael bublã©",3,"karol g",4,"farruko",5
"109","the chainsmokers",3,"kevin gates",4,"lil baby",5
"110","troye sivan",3,"lanco",4,"louis tomlinson",5
"111","ziv zaifman",3,"lil peep",4,"the revivalists",5
"112","22 savage",2,"michael jackson",4,"zedd",5
"113","bad bunny",2,"silentã³",4,"bhad bhabie",4
"114","bazzi",2,"tee grizzley",4,"keith urban",4
"115","bobhelms",2,"andy williams",3,"lil skies",4
"116","cheat codes",2,"anitta",3,"machine gun kelly",4
"117","lil peep",2,"brett young",3,"mariah carey",4
"118","metro boomin",2,"christina perri",3,"midland",4
"119","perry como",2,"clean bandit",3,"quality control",4
"120","skrillex",2,"cnco",3,"quavo",4
"121","trippie redd",2,"danielle bregoli",3,"andy williams",3
"122","6lack",1,"desiigner",3,"big sean",3
"123","axwell /\ ingrosso",1,"donald glover",3,"brenda lee",3
"124","carnage",1,"dustin lynch",3,"burl ives",3
"125","cashmere cat",1,"lukas graham",3,"hugh jackman",3
"126","chuck berry",1,"lynyrd skynyrd",3,"katy perry",3
"127","david guetta",1,"mark ronson",3,"keala settle",3
"128","dustin lynch",1,"nav",3,"loren allred",3
"129","eartha kitt",1,"psy",3,"nat king cole",3
"130","jason derulo",1,"rich the kid",3,"ozuna x cardi b",3
"131","john lennon",1,"rihanna",3,"playboi carti",3
"132","judy garland",1,"russ",3,"sofi tukker",3
"133","michael jackson",1,"sam hunt",3,"walk the moon",3
"134","paul mccartney",1,"shakira",3,"zac efron",3
"135","zedd",1,"skillet",3,"chloe kohanski",2
